distance_km,duration_min,time_of_day,traffic_level,weather,demand_level,pickup_zone,ride_price
8.92,21.780243083685516,morning,medium,rainy,normal,suburbs,16.58
4.47,6.353889648062681,night,low,clear,normal,airport,7.99
3.48,5.0,night,medium,clear,low,city_center,5.02
15.1,30.6211421799156,morning,medium,clear,normal,city_center,27.57
5.09,15.477545279347176,evening,medium,clear,normal,suburbs,8.9
23.2,34.288922775810704,night,high,clear,high,city_center,50.19
14.95,25.250034411284677,night,low,clear,normal,airport,22.57
9.32,12.782488788970197,night,medium,clear,normal,suburbs,12.11
15.18,31.20416193551153,evening,low,clear,normal,airport,35.03
1.55,5.0,morning,low,clear,normal,city_center,7.96
24.01,50.13668278480489,evening,medium,rainy,high,suburbs,60.22
12.58,28.90294848108457,evening,low,clear,low,suburbs,18.95
19.79,58.82046564198352,evening,medium,stormy,high,city_center,61.71
2.99,7.072706410381755,afternoon,medium,stormy,normal,suburbs,5.02
12.68,24.63907791602542,evening,high,clear,low,suburbs,24.16
12.78,19.7226615803514,morning,medium,rainy,normal,airport,30.17
23.51,62.62862173328206,evening,medium,clear,low,suburbs,45.29
14.72,26.117061742407724,morning,medium,clear,high,city_center,37.0
12.36,18.004254939352233,evening,low,clear,normal,suburbs,18.04
7.41,23.796728870761076,evening,low,clear,normal,suburbs,17.39
8.96,16.061077616188673,afternoon,medium,clear,normal,city_center,15.38
13.5,33.05174390081153,afternoon,high,clear,normal,suburbs,26.76
11.53,23.381317840694912,afternoon,low,stormy,high,city_center,33.86
1.52,5.0,night,medium,clear,high,city_center,5.0
20.83,28.9918624517831,evening,high,rainy,normal,suburbs,39.06
22.51,54.96304081660696,afternoon,high,stormy,high,city_center,70.0
4.37,14.455024235308628,morning,medium,clear,high,suburbs,11.77
14.3,17.223728267263972,morning,medium,clear,normal,city_center,22.36
3.61,5.0,afternoon,medium,rainy,high,suburbs,7.83
17.13,35.771968024983934,night,high,clear,low,city_center,30.92
7.75,17.350947869539624,evening,low,clear,high,airport,21.05
16.83,34.22860217639306,morning,high,clear,high,city_center,49.15
18.45,45.250010347896534,night,low,rainy,low,suburbs,31.77
19.45,36.778882248536085,afternoon,high,clear,high,city_center,47.38
3.59,9.618211549957271,night,low,clear,high,city_center,9.91
22.98,76.51079182392411,morning,low,clear,normal,suburbs,50.05
6.53,19.811767949721958,evening,low,clear,normal,airport,17.89
1.9,5.0,night,medium,clear,high,airport,11.36
14.32,26.046407187712607,afternoon,medium,rainy,high,city_center,37.37
9.9,26.053361623408726,evening,low,rainy,low,city_center,21.01
20.91,57.97270917601976,night,medium,clear,normal,suburbs,36.85
20.4,34.975513241606194,morning,medium,clear,normal,suburbs,35.24
8.61,26.456509890907462,morning,high,clear,normal,city_center,21.34
23.87,38.3686229658623,evening,high,clear,normal,suburbs,42.0
7.98,11.034034578662416,afternoon,medium,clear,low,suburbs,8.45
13.36,33.064358367348994,morning,low,clear,low,suburbs,22.29
7.14,16.231676139750746,afternoon,low,clear,normal,city_center,16.42
23.47,45.5861761525322,evening,high,clear,normal,suburbs,48.99
4.95,13.231072855857715,afternoon,low,clear,normal,city_center,12.74
2.08,5.0,afternoon,medium,clear,high,suburbs,5.0
11.44,18.819188651184355,evening,high,clear,normal,city_center,23.33
24.82,47.82213529506084,afternoon,high,rainy,normal,suburbs,46.3
22.4,39.99879276621155,evening,medium,rainy,low,suburbs,34.85
18.97,42.93746577568292,afternoon,medium,rainy,normal,suburbs,32.44
22.38,36.64160604562626,night,medium,rainy,normal,city_center,38.37
22.44,38.50479885657587,evening,high,clear,low,city_center,39.76
13.45,23.78239569208952,morning,low,rainy,low,suburbs,22.19
8.58,12.313002355404,night,low,clear,low,suburbs,15.85
19.53,39.901359964580706,afternoon,medium,clear,normal,airport,35.64
16.88,21.387303467838997,morning,low,clear,normal,city_center,29.66
9.97,22.336471455931722,morning,medium,clear,high,airport,32.58
3.27,5.0,evening,medium,clear,high,city_center,7.43
18.92,55.73176466180531,morning,high,clear,normal,city_center,45.47
7.3,8.764379355505588,afternoon,high,rainy,low,city_center,11.29
23.48,58.40104206906915,morning,medium,rainy,normal,suburbs,46.43
6.78,23.464882138441304,afternoon,high,clear,low,city_center,16.89
3.95,10.968368085024851,afternoon,low,clear,normal,city_center,11.49
20.95,24.95309266863082,afternoon,medium,rainy,normal,suburbs,32.07
4.68,11.776848261371716,afternoon,low,clear,normal,suburbs,10.05
5.3,12.191794235957303,morning,high,clear,normal,city_center,14.04
15.39,17.098037535089695,evening,high,clear,normal,city_center,23.12
21.99,43.77034039422115,afternoon,high,clear,high,suburbs,51.22
5.71,12.86930140000926,evening,high,clear,high,city_center,20.27
8.45,23.44671863593903,morning,high,rainy,normal,city_center,24.84
19.66,37.76614436619184,morning,low,rainy,normal,suburbs,40.35
24.32,49.61150617367562,morning,high,clear,low,city_center,49.74
13.02,40.629378857379784,afternoon,medium,clear,high,suburbs,35.55
4.45,15.106765514108353,afternoon,medium,rainy,normal,city_center,10.22
1.33,5.0,evening,medium,clear,normal,city_center,5.73
6.51,8.431324340389832,afternoon,medium,clear,normal,city_center,11.49
4.16,6.417599999956146,afternoon,low,clear,high,city_center,8.99
17.26,25.6937830835661,evening,low,clear,normal,city_center,29.79
3.92,7.998775925211117,morning,low,clear,normal,city_center,11.06
13.15,32.35140886753865,afternoon,medium,clear,normal,airport,25.62
17.66,31.12345802870074,afternoon,high,clear,normal,airport,38.55
14.95,38.163416804871694,afternoon,medium,clear,normal,city_center,28.44
5.79,7.299941641925226,morning,medium,clear,normal,suburbs,6.33
20.3,43.00598151139082,evening,medium,clear,normal,suburbs,37.48
18.17,53.29317558037686,night,medium,stormy,normal,airport,46.94
18.74,31.824507647275123,morning,low,clear,low,city_center,31.4
4.15,10.10294756478469,evening,high,clear,high,city_center,15.64
3.97,5.0,evening,low,clear,normal,city_center,11.25
23.26,56.80265860788527,afternoon,high,rainy,normal,city_center,49.41
10.54,21.09293616600385,evening,high,clear,normal,city_center,21.34
8.22,13.060708556959122,evening,medium,rainy,normal,airport,17.3
12.73,24.620338223328403,night,high,clear,normal,airport,32.46
16.91,26.552975454697652,night,low,clear,high,city_center,36.56
23.93,61.61828416911227,morning,high,clear,normal,suburbs,55.5
7.87,17.589639711814698,afternoon,high,clear,high,city_center,26.41
23.2,42.85945332324328,afternoon,high,rainy,high,suburbs,57.38
1.6,5.0,morning,medium,rainy,normal,suburbs,7.77
14.32,20.677392385658504,afternoon,high,clear,normal,city_center,22.81
16.22,30.88751613826045,night,high,stormy,normal,airport,44.46
3.54,8.519080155336018,morning,medium,clear,normal,airport,15.26
4.37,14.285290356611746,afternoon,high,clear,normal,suburbs,10.77
11.06,23.318549061825188,evening,high,clear,normal,suburbs,22.95
24.19,49.25559300876736,afternoon,medium,clear,normal,suburbs,38.58
15.31,29.59299978105166,afternoon,high,rainy,normal,city_center,26.46
23.39,62.91452390883213,night,medium,clear,high,city_center,59.99
20.3,31.11836605002266,afternoon,medium,clear,normal,suburbs,26.57
12.22,32.985704175645076,morning,low,clear,high,city_center,34.83
19.83,51.13643362440431,morning,low,clear,low,airport,38.06
1.43,5.0,night,high,clear,normal,suburbs,5.19
3.62,18.906272022503902,afternoon,medium,clear,low,suburbs,8.09
20.91,45.162557935832496,afternoon,medium,clear,normal,city_center,34.99
20.12,43.34320462578074,morning,low,clear,normal,airport,45.49
6.58,16.385115898071522,afternoon,medium,clear,high,city_center,21.59
13.74,28.790151847927106,night,high,clear,normal,city_center,29.64
15.54,24.02496346954931,afternoon,high,clear,normal,city_center,27.4
21.83,56.09988435704627,night,low,rainy,normal,suburbs,42.12
15.47,54.810072819854234,afternoon,medium,stormy,normal,airport,45.04
10.9,32.514861461159725,afternoon,medium,clear,normal,city_center,20.92
9.98,15.306410357036919,night,medium,stormy,normal,airport,23.29
11.22,26.447097468248806,afternoon,medium,clear,normal,city_center,16.8
16.65,38.57154468687338,afternoon,medium,clear,low,suburbs,28.22
21.82,39.56843350767403,night,medium,rainy,low,city_center,39.3
11.89,46.610842875600326,afternoon,medium,rainy,high,suburbs,36.74
6.95,11.684893784269796,afternoon,medium,rainy,normal,suburbs,6.89
6.68,5.956212020914656,night,medium,clear,low,suburbs,10.58
18.9,42.208662298139814,morning,high,clear,high,city_center,52.67
20.6,35.8069345701729,afternoon,high,clear,low,airport,34.9
3.53,9.257761438861818,morning,medium,clear,normal,airport,15.75
2.6,5.693628516972351,afternoon,high,clear,high,suburbs,9.67
15.27,30.09623027510436,morning,high,clear,high,suburbs,40.48
4.51,5.0,evening,low,clear,high,suburbs,9.0
20.79,25.59545186688167,morning,medium,clear,normal,city_center,33.58
8.45,23.506553536920578,evening,low,clear,high,airport,27.62
4.45,5.0,afternoon,high,clear,low,city_center,6.35
23.1,47.73063423781453,afternoon,low,clear,high,suburbs,44.41
4.97,5.0,afternoon,medium,clear,high,city_center,12.55
7.83,23.100883214453752,evening,low,clear,high,city_center,23.77
4.69,8.45935430880129,afternoon,medium,clear,normal,suburbs,5.17
3.77,8.557291987165922,afternoon,high,clear,low,suburbs,10.66
1.51,13.60300167778279,night,medium,rainy,normal,airport,6.59
2.33,11.663186428078802,evening,high,clear,normal,airport,14.04
5.19,10.234244015804908,morning,high,clear,normal,city_center,12.68
2.28,5.0,night,high,clear,high,city_center,10.59
15.19,30.70192836240519,afternoon,low,stormy,normal,city_center,29.77
17.34,40.31184447622508,morning,high,rainy,normal,suburbs,43.34
10.45,17.625165452737363,afternoon,low,clear,normal,suburbs,13.87
8.63,15.194817306673324,morning,medium,clear,low,airport,21.1
13.11,32.39254364107491,morning,high,clear,low,suburbs,28.07
22.0,43.32663074161486,evening,medium,rainy,low,city_center,34.42
21.43,52.08133163118848,morning,medium,clear,high,suburbs,59.33
2.04,5.0,evening,medium,clear,high,suburbs,5.0
5.36,24.757130126902954,night,high,stormy,normal,suburbs,20.92
6.68,13.810766650839405,evening,high,rainy,normal,city_center,19.12
6.99,21.53069059436661,evening,medium,clear,normal,city_center,19.16
14.71,35.10699861172472,evening,high,clear,high,suburbs,42.36
10.99,17.927287361148352,night,low,clear,high,city_center,25.64
2.18,6.598345962165011,afternoon,low,clear,normal,suburbs,5.0
9.97,27.48872663561927,morning,medium,clear,high,city_center,29.94
13.57,24.039555174066784,afternoon,high,rainy,normal,suburbs,23.88
3.44,5.0,afternoon,low,rainy,normal,suburbs,5.0
21.0,38.25457542265019,morning,low,clear,high,airport,51.34
2.25,5.0,evening,low,clear,normal,city_center,10.29
23.2,37.92498358682659,morning,high,clear,normal,city_center,44.72
3.38,7.007193748907774,night,low,clear,normal,city_center,10.6
21.25,56.705854984892966,afternoon,medium,rainy,normal,suburbs,39.83
22.66,40.37143518549715,morning,high,clear,normal,city_center,43.76
24.51,37.20854556191983,morning,low,clear,normal,suburbs,37.04
20.25,58.19829623060825,morning,medium,clear,normal,city_center,43.81
19.71,57.71015483039501,afternoon,medium,clear,normal,city_center,36.59
16.42,43.38756007598498,morning,high,clear,high,suburbs,51.58
19.7,33.62081036359565,afternoon,medium,rainy,normal,suburbs,31.29
4.23,6.6549919254927055,morning,medium,rainy,high,airport,13.19
13.87,36.39924181261497,afternoon,low,clear,normal,suburbs,19.89
13.34,27.963241851415454,afternoon,high,rainy,normal,suburbs,27.6
21.58,40.0896022278354,afternoon,high,clear,normal,suburbs,35.51
12.11,30.297429881607695,afternoon,low,rainy,high,suburbs,29.12
10.24,27.101100667610876,morning,medium,clear,low,city_center,23.36
16.35,43.87438347577505,morning,high,clear,high,suburbs,47.49
7.4,10.072647379325161,morning,low,rainy,normal,suburbs,9.68
4.35,11.595314169623384,evening,low,clear,normal,city_center,15.99
12.47,20.00679696810877,night,medium,clear,normal,suburbs,20.7
11.01,39.40875354062658,night,medium,clear,low,suburbs,21.41
6.58,19.27356254822729,afternoon,low,clear,normal,suburbs,10.71
9.82,19.724967211637498,afternoon,medium,clear,normal,city_center,16.79
9.79,21.473149810299404,afternoon,low,clear,normal,suburbs,13.3
8.86,15.90149620290396,evening,medium,rainy,normal,airport,24.78
10.11,14.732305682229462,evening,high,clear,normal,city_center,19.58
17.46,35.065726643577115,evening,medium,clear,low,city_center,33.02
8.13,8.319651081600107,night,low,clear,low,city_center,10.89
23.77,55.190419923146834,afternoon,high,rainy,low,city_center,41.5
22.99,47.94693990696676,evening,low,clear,low,airport,39.93
12.54,26.78613774248515,evening,high,clear,normal,suburbs,21.13
8.88,17.961658546507127,afternoon,medium,clear,low,city_center,14.89
13.85,23.179170014168687,night,high,clear,high,city_center,33.89
21.37,38.898738817414745,morning,low,rainy,normal,airport,44.21
16.66,40.785158759908796,night,low,clear,low,city_center,22.83
20.31,33.76941651771785,evening,medium,rainy,high,suburbs,49.68
13.79,29.712320815662874,morning,low,clear,normal,city_center,28.79
16.19,26.596923892501184,evening,low,clear,normal,city_center,31.0
7.92,5.922410722588493,morning,high,clear,high,suburbs,18.01
18.64,47.144225939588175,evening,high,clear,high,city_center,59.75
5.86,21.572567866607322,evening,low,clear,high,suburbs,16.0
17.68,43.75079943959686,evening,high,clear,low,city_center,39.64
21.66,49.864700817266275,night,high,clear,normal,suburbs,41.27
4.17,10.563017936159513,morning,high,clear,high,suburbs,11.13
15.75,33.30841800240892,afternoon,medium,clear,high,suburbs,30.76
3.28,5.0,afternoon,medium,clear,low,city_center,7.3
18.42,23.22242850659125,morning,medium,clear,normal,suburbs,26.56
3.03,6.131436977876244,afternoon,medium,clear,normal,airport,12.52
23.46,34.28314492619506,afternoon,high,clear,low,city_center,30.52
4.3,14.462827025942891,afternoon,low,clear,normal,city_center,5.96
24.01,37.55263886607273,afternoon,medium,clear,normal,airport,42.53
20.22,49.23196551943657,night,low,clear,normal,city_center,38.35
15.25,25.866370096181196,afternoon,high,clear,low,suburbs,21.09
19.78,32.49363101873127,night,medium,clear,normal,suburbs,30.39
20.08,38.20690232611648,afternoon,medium,clear,low,city_center,31.95
23.7,51.44775231390833,afternoon,high,clear,normal,suburbs,44.72
7.08,12.440987565221878,afternoon,high,clear,low,suburbs,12.68
15.16,28.4743195516723,afternoon,low,rainy,high,city_center,35.18
3.28,12.743561164793878,afternoon,high,clear,low,airport,12.3
15.79,28.69064214996544,afternoon,high,rainy,normal,city_center,30.86
5.11,5.0,morning,low,clear,low,city_center,9.31
14.56,31.843525251353768,afternoon,high,clear,low,airport,29.38
14.74,32.22726880044447,evening,medium,clear,normal,city_center,28.85
12.18,24.213312473261663,afternoon,medium,clear,low,airport,23.14
13.54,27.583327057214582,evening,medium,rainy,low,city_center,25.67
19.33,24.50776082586534,afternoon,low,clear,normal,suburbs,22.2
20.18,48.42326679820264,night,low,stormy,normal,city_center,42.95
12.81,18.53071710337317,evening,low,clear,low,suburbs,15.99
15.39,41.8312538014975,night,low,rainy,normal,suburbs,29.07
23.35,38.95740197325378,evening,medium,rainy,normal,airport,45.3
3.87,5.0,morning,medium,clear,normal,airport,13.86
3.81,14.240772571605723,afternoon,low,clear,normal,suburbs,5.0
3.11,5.0,morning,medium,clear,low,suburbs,8.73
16.79,33.4573059754064,evening,medium,clear,normal,suburbs,29.06
11.05,21.61379649474804,evening,medium,rainy,normal,airport,30.01
19.58,32.10715452517032,afternoon,high,clear,high,suburbs,41.39
17.11,39.46486700073572,night,medium,clear,high,airport,44.33
9.01,17.972308472943418,morning,high,clear,high,city_center,32.48
22.56,33.82465271159146,evening,low,clear,normal,suburbs,34.03
19.3,71.43814750194029,evening,high,stormy,low,suburbs,58.62
7.49,16.837363780944564,morning,high,clear,normal,city_center,19.6
9.74,51.6801469293879,evening,high,rainy,normal,city_center,39.19
8.55,16.156085363643825,evening,medium,rainy,low,airport,20.79
4.78,5.268872845163804,morning,medium,clear,low,suburbs,10.17
4.55,5.520533001125529,afternoon,medium,clear,normal,city_center,7.45
23.47,56.39194993738745,afternoon,medium,clear,normal,city_center,38.62
11.51,19.24045197679378,evening,high,clear,low,city_center,20.99
10.2,13.4647952044539,morning,high,clear,high,suburbs,25.72
18.51,36.62547791346823,night,medium,rainy,normal,airport,36.62
14.27,24.63185718141925,night,low,clear,high,airport,35.18
23.47,51.00063101376,morning,medium,rainy,normal,suburbs,49.0
19.73,36.21830466334094,afternoon,low,rainy,normal,suburbs,27.64
12.5,17.732918190803055,evening,low,rainy,low,city_center,18.49
10.03,20.330916238717247,evening,medium,clear,normal,airport,20.88
24.68,55.17690521908894,afternoon,high,clear,low,city_center,47.94
18.23,31.405037853074127,morning,low,clear,low,city_center,29.18
23.83,43.243450782860506,morning,low,clear,normal,airport,45.34
3.84,6.7671276460659655,night,low,clear,normal,airport,9.11
21.41,38.909735638449746,afternoon,high,clear,low,city_center,34.76
16.29,37.98929016147343,night,medium,clear,high,suburbs,39.15
3.93,10.459318318200951,afternoon,low,clear,low,suburbs,6.82
15.12,22.131065183135675,night,low,clear,normal,city_center,25.96
17.47,36.79391545991198,morning,medium,clear,normal,city_center,39.9
1.3,5.0,morning,low,clear,normal,city_center,5.0
11.9,24.654225105729143,night,medium,rainy,normal,suburbs,19.34
20.81,37.6755225935037,night,medium,clear,low,suburbs,27.52
8.09,12.146886191022459,afternoon,high,rainy,high,suburbs,23.86
12.01,22.753808695452303,afternoon,low,rainy,normal,city_center,23.46
11.62,19.773619761036237,afternoon,medium,clear,low,airport,20.94
8.25,22.861508136337832,afternoon,low,clear,normal,suburbs,15.55
23.04,49.25428116823663,morning,high,clear,high,airport,66.12
19.75,38.50810038025458,night,high,clear,high,city_center,51.8
3.65,12.724760800639405,afternoon,high,clear,high,suburbs,12.68
24.93,66.17175587465584,evening,medium,clear,normal,airport,54.82
22.1,45.322772397443956,morning,low,rainy,normal,city_center,43.2
7.81,10.398817439905685,morning,high,rainy,normal,city_center,17.5
21.09,39.10581362947711,evening,high,rainy,high,city_center,58.56
3.55,5.0,afternoon,low,clear,normal,city_center,7.87
24.98,53.504034573025905,evening,medium,clear,normal,suburbs,47.92
16.98,36.89811389637478,morning,medium,stormy,normal,city_center,42.63
16.6,30.03846322057973,night,high,clear,normal,city_center,33.57
3.17,5.0,evening,medium,clear,low,suburbs,8.57
22.53,32.418318060466326,night,medium,clear,normal,city_center,33.8
1.7,5.0,morning,medium,clear,normal,city_center,5.6
6.78,9.569114971143598,afternoon,low,clear,high,suburbs,15.02
4.43,5.0,afternoon,medium,clear,normal,city_center,9.32
19.64,41.90163158331348,afternoon,low,clear,high,city_center,37.31
5.76,13.143070614053798,afternoon,high,clear,normal,city_center,13.34
22.86,42.14321388769741,morning,medium,clear,high,city_center,52.99
16.75,34.029820930858925,afternoon,medium,clear,low,suburbs,22.92
1.87,11.549069882302744,afternoon,low,clear,high,city_center,14.25
1.13,5.0,afternoon,low,rainy,normal,city_center,7.32
2.24,5.0,morning,medium,clear,normal,airport,14.82
15.54,41.04386115479542,afternoon,low,clear,normal,airport,32.4
20.24,49.8065104870062,evening,low,rainy,normal,city_center,41.71
6.73,5.06499710523988,afternoon,high,clear,normal,city_center,9.84
21.39,41.19689126737565,afternoon,medium,rainy,high,suburbs,45.14
2.37,11.276261333599912,afternoon,medium,clear,high,airport,14.97
20.22,38.917774442994535,evening,medium,clear,normal,airport,37.63
23.27,50.61758271602682,afternoon,high,clear,normal,city_center,43.11
19.53,33.59946755222493,evening,medium,clear,normal,city_center,34.14
17.75,31.472632889608935,night,high,stormy,high,suburbs,49.34
21.11,54.601654307210545,afternoon,high,rainy,high,airport,63.92
1.96,5.0,night,medium,rainy,normal,airport,9.41
5.84,12.530650653806054,evening,medium,rainy,high,city_center,19.87
4.0,11.440416613775376,morning,high,clear,normal,suburbs,11.46
13.11,28.35967016390596,afternoon,medium,rainy,high,city_center,24.42
18.88,48.164172671795484,evening,medium,clear,high,suburbs,48.32
16.12,46.533295346599715,night,medium,rainy,high,airport,51.12
